"hh3cIKECertTypeUnsuppFailure",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cIKEMonitor.hh3cIKEObjects.hh3cIKETrap.hh3cIKENotifications.hh3cIKECertTypeUnsuppFailure",".1.3.6.1.4.1.25506.2.30.1.6.1.13",,,"","HH3C-IKE-MONITOR-MIB","This notification is generated when the IPsec phase-1
unsupported certificate type failure occurs."
"hh3cIKEInvalidCertAuthFailure",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cIKEMonitor.hh3cIKEObjects.hh3cIKETrap.hh3cIKENotifications.hh3cIKEInvalidCertAuthFailure",".1.3.6.1.4.1.25506.2.30.1.6.1.14",,,"","HH3C-IKE-MONITOR-MIB","This notification is generated when the IPsec phase-1
invalid certificate authorization failure occurs."
"hh3cIKElInvalidSignFailure",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cIKEMonitor.hh3cIKEObjects.hh3cIKETrap.hh3cIKENotifications.hh3cIKElInvalidSignFailure",".1.3.6.1.4.1.25506.2.30.1.6.1.15",,,"","HH3C-IKE-MONITOR-MIB","This notification is generated when the IPsec phase-1
invalid signature failure occurs."
"hh3cIKECertUnavailableFailure",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cIKEMonitor.hh3cIKEObjects.hh3cIKETrap.hh3cIKENotifications.hh3cIKECertUnavailableFailure",".1.3.6.1.4.1.25506.2.30.1.6.1.16",,,"","HH3C-IKE-MONITOR-MIB","This notification is generated when the IPsec phase-1
certificate unavailable failure occurs."
"hh3cIKEProposalAdd",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cIKEMonitor.hh3cIKEObjects.hh3cIKETrap.hh3cIKENotifications.hh3cIKEProposalAdd",".1.3.6.1.4.1.25506.2.30.1.6.1.17",,,"","HH3C-IKE-MONITOR-MIB","This notification is generated when an IKE proposal is added."
"hh3cIKEProposalDel",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cIKEMonitor.hh3cIKEObjects.hh3cIKETrap.hh3cIKENotifications.hh3cIKEProposalDel",".1.3.6.1.4.1.25506.2.30.1.6.1.18",,,"","HH3C-IKE-MONITOR-MIB","This notification is generated when an IKE proposal is deleted."
"hh3cIpAddrChangeNotify",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cNetMan.hh3cNMNotify.hh3cNMNotifyObjects.hh3cNMNotifyObjectsPrefix.hh3cIpAddrChangeNotify",".1.3.6.1.4.1.25506.2.90.3.2.0.1",,,"","HH3C-NET-MAN-MIB","This notification will be generated when the IP address of active
management interface is changed.  The change maybe originate from NMS,
DHCP server or administrator.
The management interfaces are the interfaces that assigned by
administrator, which can be used to manage device, but may be inactive
for link fault or IP address (IPv4 or IPv6) missing.
The active management interface means an active interface, the IP
address of which can be used for network management.
This notification announces useful management IP address change.  So it
is triggered by significative IP address change.
Suppose that two management interfaces on a device, Interface-A and
Interface-B.  Initially both interfaces are down and assigned no IP
address. Configure Interface-A as the primary monitored interface,
Interface-B as the secondary.
Significative IP address change in following cases:
1. If Interface-A is assigned an IP address primarily, and it is linking
up, then Interface-B will be ignored.  A notification will be triggered,
appending IP address of Interface-A.
2. If Interface-B is assigned an IP address primarily, and it is linking
up, then Interface-A will be ignored.  A notification will be triggered,
appending IP address of Interface-B.
3. If IP address of that interface, which had its IP address announced
to NMS, is changed since last notification triggered, then another
notification will be sent to NMS.
4. Suppore that Interface-A was linked up and assigned an IP address
primarily.  If for some unknown reason, Interface-A is down or loses IP
address, and Interface-B is assigned an IP address which is different
with that announced to NMS before, then a notification will be
triggered, appending the new IP address that Interface-B assigned.
5. A notification appending new IP address that Interface-A assigned
will be triggered, if 4 occurs to Interface-B."
"hh3cIPSecTunnelStart",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cIPSecMonitor.hh3cIPSecObjects.hh3cIPSecTrap.hh3cIPSecNotifications.hh3cIPSecTunnelStart",".1.3.6.1.4.1.25506.2.7.1.8.1.1",,,"","HH3C-IPSEC-MONITOR-MIB","This notification is generated when an IPSec Phase-2
Tunnel is created."
"hh3cIPSecTunnelStop",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cIPSecMonitor.hh3cIPSecObjects.hh3cIPSecTrap.hh3cIPSecNotifications.hh3cIPSecTunnelStop",".1.3.6.1.4.1.25506.2.7.1.8.1.2",,,"","HH3C-IPSEC-MONITOR-MIB","This notification is generated when an IPSec Phase-2
Tunnel is deleted."
"hh3cIPSecNoSaFailure",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cIPSecMonitor.hh3cIPSecObjects.hh3cIPSecTrap.hh3cIPSecNotifications.hh3cIPSecNoSaFailure",".1.3.6.1.4.1.25506.2.7.1.8.1.3",,,"","HH3C-IPSEC-MONITOR-MIB","This notification is generated when an IPSec Phase-2
non-existent SA error occurs."
"hh3cIPSecAuthFailFailure",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cIPSecMonitor.hh3cIPSecObjects.hh3cIPSecTrap.hh3cIPSecNotifications.hh3cIPSecAuthFailFailure",".1.3.6.1.4.1.25506.2.7.1.8.1.4",,,"","HH3C-IPSEC-MONITOR-MIB","This notification is generated when the IPSec phase-2
authentication failure occurs."
"hh3cIPSecEncryFailFailure",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cIPSecMonitor.hh3cIPSecObjects.hh3cIPSecTrap.hh3cIPSecNotifications.hh3cIPSecEncryFailFailure",".1.3.6.1.4.1.25506.2.7.1.8.1.5",,,"","HH3C-IPSEC-MONITOR-MIB","This notification is generated when the IPSec phase-2
tunnel has an encrypting failure."
"hh3cIPSecDecryFailFailure",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cIPSecMonitor.hh3cIPSecObjects.hh3cIPSecTrap.hh3cIPSecNotifications.hh3cIPSecDecryFailFailure",".1.3.6.1.4.1.25506.2.7.1.8.1.6",,,"","HH3C-IPSEC-MONITOR-MIB","This notification is generated when the IPSec phase-2
tunnel has a decrypting failure."
"hh3cIPSecInvalidSaFailure",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cIPSecMonitor.hh3cIPSecObjects.hh3cIPSecTrap.hh3cIPSecNotifications.hh3cIPSecInvalidSaFailure",".1.3.6.1.4.1.25506.2.7.1.8.1.7",,,"","HH3C-IPSEC-MONITOR-MIB","This notification is generated when the IPSec phase-2
invalid SA failure occurs."
"hh3cIPSecPolicyAdd",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cIPSecMonitor.hh3cIPSecObjects.hh3cIPSecTrap.hh3cIPSecNotifications.hh3cIPSecPolicyAdd",".1.3.6.1.4.1.25506.2.7.1.8.1.8",,,"","HH3C-IPSEC-MONITOR-MIB","This notification is generated when an IPSec policy is added."
"hh3cIPSecPolicyDel",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cIPSecMonitor.hh3cIPSecObjects.hh3cIPSecTrap.hh3cIPSecNotifications.hh3cIPSecPolicyDel",".1.3.6.1.4.1.25506.2.7.1.8.1.9",,,"","HH3C-IPSEC-MONITOR-MIB","This notification is generated when an IPSec policy is deleted."
"hh3cIPSecPolicyAttach",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cIPSecMonitor.hh3cIPSecObjects.hh3cIPSecTrap.hh3cIPSecNotifications.hh3cIPSecPolicyAttach",".1.3.6.1.4.1.25506.2.7.1.8.1.10",,,"","HH3C-IPSEC-MONITOR-MIB","This notification is generated when an IPSec policy is attached
with one interface."
"hh3cIPSecPolicyDetach",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cIPSecMonitor.hh3cIPSecObjects.hh3cIPSecTrap.hh3cIPSecNotifications.hh3cIPSecPolicyDetach",".1.3.6.1.4.1.25506.2.7.1.8.1.11",,,"","HH3C-IPSEC-MONITOR-MIB","This notification is generated when an IPSec policy is detached
with one interface."
"hh3cMacTabFullTrap",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cTrap.hh3cTableGroup.hh3cMacTabStatGroup.hh3cMacTabTrap.hh3cMacTabFullTrap",".1.3.6.1.4.1.25506.2.38.1.1.4.1",,,"","HH3C-TRAP-MIB","Send this trap when the MAC table is filled.  The
interval between two traps generated should be longer
than hh3cMacTabTrapInterval."
"hh3cMacTabAlmostFullTrap",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cTrap.hh3cTableGroup.hh3cMacTabStatGroup.hh3cMacTabTrap.hh3cMacTabAlmostFullTrap",".1.3.6.1.4.1.25506.2.38.1.1.4.2",,,"","HH3C-TRAP-MIB","Send this trap when the MAC table is almost full.  The
interval between two traps generated should be longer
than hh3cMacTabTrapInterval."
"hh3cMulticastTabFullTrap",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cTrap.hh3cTableGroup.hh3cMulticastTabStatGroup.hh3cMulticastTabTrap.hh3cMulticastTabFullTrap",".1.3.6.1.4.1.25506.2.38.1.4.4.1",,,"","HH3C-TRAP-MIB","Send this trap when the multicast table is filled.  The
interval between two traps generated should be longer
than hh3cMulticastTabTrapInterval."
"hh3cNdTabFullTrap",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cTrap.hh3cTableGroup.hh3cNdTabStatGroup.hh3cNdTabTrap.hh3cNdTabFullTrap",".1.3.6.1.4.1.25506.2.38.1.5.4.1",,,"","HH3C-TRAP-MIB","Send this trap when the ND table is filled.  The
interval between two traps generated should be longer
than hh3cNdTabTrapInterval."
"hh3cPeriodicalTrap",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cTrap.hh3cTableGroup.hh3cPeriodicalTrapGroup.hh3cPeriodicalNotification.hh3cPeriodicalNotificationPrefix.hh3cPeriodicalTrap",".1.3.6.1.4.1.25506.2.38.1.6.3.0.1",,,"","HH3C-TRAP-MIB","If no trap occurs during the interval spicified by
hh3cPeriodicalTrapInterval, an hh3cPeriodicalTrap
will be generated. If the interval is set to 0, no
hh3cPeriodicalTrap will be generated."
"hh3cMACfilterTrap",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cAcl.hh3cAclPacketfilterTrap.hh3cPfilterTrapPrefix.hh3cMACfilterTrap",".1.3.6.1.4.1.25506.2.8.5.0.1",,,"","HH3C-ACL-MIB","This notification is generated when a packet was processed
by MAC address filter, but not every packet will generate one
notification, the same notification only generate once in 30
seconds.
"
"hh3cAclRuleMatchCount",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cAcl.hh3cAclPacketfilterTrap.hh3cPfilterTrapPrefix.hh3cAclRuleMatchCount",".1.3.6.1.4.1.25506.2.8.5.0.2",,,"","HH3C-ACL-MIB","This notification is generated periodically due to a timer.
The interval of the timer is configured in hh3cAclIntervalTable.
The notification details the entries about the packet-filter
object, the matched ACL rule and the number of matching packets.
"
"hh3cAclFirstIPv4PktCaptured",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cAcl.hh3cAclPacketfilterTrap.hh3cPfilterTrapPrefix.hh3cAclFirstIPv4PktCaptured",".1.3.6.1.4.1.25506.2.8.5.0.3",,,"","HH3C-ACL-MIB","This notification is generated immediately when the first
packet of the matched IPv4 flow is captured.  Other packets
of the matched flow won't be captured.
"
"hh3cAclFirstIPv6PktCaptured",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cAcl.hh3cAclPacketfilterTrap.hh3cPfilterTrapPrefix.hh3cAclFirstIPv6PktCaptured",".1.3.6.1.4.1.25506.2.8.5.0.4",,,"","HH3C-ACL-MIB","This notification is generated immediately when the first
packet of the matched IPv6 flow is captured.  Other packets
of the matched flow won't be captured.
"
"hh3cAclFirstEthernetPktCaptured",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cAcl.hh3cAclPacketfilterTrap.hh3cPfilterTrapPrefix.hh3cAclFirstEthernetPktCaptured",".1.3.6.1.4.1.25506.2.8.5.0.5",,,"","HH3C-ACL-MIB","This notification is generated immediately when the first
packet of the matched Ethernet flow is captured.  Other packets
of the matched flow won't be captured.
"
"hh3cSecureAddressLearned",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cPortSecurity.hh3cPortSecurityMIB.hh3cPortSecurityNotifications.hh3cSecureAddressLearned",".1.3.6.1.4.1.25506.2.26.1.3.1",,,"","HH3C-PORT-SECURITY-MIB","This trap is sent when a new station has been learned.  The
port on which the address was received is the first object,
and the MAC address of the learned station is in the second object."
"hh3cSecureViolation",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cPortSecurity.hh3cPortSecurityMIB.hh3cPortSecurityNotifications.hh3cSecureViolation",".1.3.6.1.4.1.25506.2.26.1.3.2",,,"","HH3C-PORT-SECURITY-MIB","This trap is sent whenever a security violation has occurred.
The port on which the violation occured is the first object,
and the MAC address of the offending station is in the second object.
ifAdminStatus indicates if the port has been disabled because of the violation.
The implementation may not send violation traps from the same port
at intervals of less than 5 seconds."
"hh3cSecureLoginFailure",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cPortSecurity.hh3cPortSecurityMIB.hh3cPortSecurityNotifications.hh3cSecureLoginFailure",".1.3.6.1.4.1.25506.2.26.1.3.3",,,"","HH3C-PORT-SECURITY-MIB","This trap is sent whenever a user network access
authentication has failed.  The port on which the violation occured is
the first object, and the MAC address of the offending station is in
the second object.  The dot1xAuthSessionUserName is the identity supplied
during the user authentication."
"hh3cSecureLogon",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cPortSecurity.hh3cPortSecurityMIB.hh3cPortSecurityNotifications.hh3cSecureLogon",".1.3.6.1.4.1.25506.2.26.1.3.4",,,"","HH3C-PORT-SECURITY-MIB","This trap is sent when a new session is started for
an authorised port user.  The port on which the violation occured is
the first object, and the MAC address of the offending station is in
the second object.
The dot1xAuthSessionUserName is the identity supplied during the user
authentication.  The dot1xAuthSessionAuthenticMethod indicates how the
user was authorised.  The hh3cSecurePortVlanMembershipList object
identifies the VLAN membership assigned to the port on session
activation."
"hh3cSecureLogoff",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cPortSecurity.hh3cPortSecurityMIB.hh3cPortSecurityNotifications.hh3cSecureLogoff",".1.3.6.1.4.1.25506.2.26.1.3.5",,,"","HH3C-PORT-SECURITY-MIB","This trap is sent when a user session is terminated.
The port on which the violation occured is the first object,
and the MAC address of the offending station is in the second object.
The dot1xAuthSessionUserName is the identity supplied during the user
authentication.  The dot1xAuthSessionTerminateCause indicates the
reason why the session was terminated.
The hh3cSecurePortVlanMembershipList object identifies the VLAN
membership assigned to the port on session termination."
"hh3cSecureRalmLoginFailure",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cPortSecurity.hh3cPortSecurityMIB.hh3cPortSecurityNotifications.hh3cSecureRalmLoginFailure",".1.3.6.1.4.1.25506.2.26.1.3.6",,,"","HH3C-PORT-SECURITY-MIB","This trap is sent whenever a user network access
authentication has failed.  The port on which the violation
occured is the first object, and the MAC address of the
offending station is in the second object. The authentication mode
indicates how the user was authorised. The hh3cSecureRalmAuthUsername
is the identity supplied during the user authentication."
"hh3cSecureRalmLogon",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cPortSecurity.hh3cPortSecurityMIB.hh3cPortSecurityNotifications.hh3cSecureRalmLogon",".1.3.6.1.4.1.25506.2.26.1.3.7",,,"","HH3C-PORT-SECURITY-MIB","This trap is sent when a new session is started for
an authorised port user.  The port on which the violation
occured is the first object, and the MAC address of
the offending station is in the second object. The authentication mode
indicates how the user was authorised. The hh3cSecureRalmAuthUsername is
the identity supplied during the user authentication. The
hh3cSecurePortVlanMembershipList object identifies the VLAN
membership assigned to the port on session activation."
"hh3cSecureRalmLogoff",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cPortSecurity.hh3cPortSecurityMIB.hh3cPortSecurityNotifications.hh3cSecureRalmLogoff",".1.3.6.1.4.1.25506.2.26.1.3.8",,,"","HH3C-PORT-SECURITY-MIB","This trap is sent when a new session is started for
an authorised port user.  The port on which the violation
occured is the first object, and the MAC address of the
offending station is in the second object. The authentication mode
indicates how the user was authorised. The hh3cSecureRalmAuthUsername is
the identity supplied during the user authentication. The
hh3cSecurePortVlanMembershipList object identifies the VLAN
membership assigned to the port on session activation."
"hh3cpowerStatusChangedTrap",".iso.org.dod.internet.private.enterprises.hh3c.hh3cRhw.hh3cmlsr.hh3credundancyPower.hh3cpowerTraps.hh3cpowerStatusChangedTrap",".1.3.6.1.4.1.25506.8.36.4.2.1",,,"","HH3C-REDUNDANCY-POWER-MIB","This trap is generated when the satus of a power unit is changed."
"hh3cRtTabFullTrap",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cTrap.hh3cTableGroup.hh3cRtTabStatGroup.hh3cRtTabTrap.hh3cRtTabFullTrap",".1.3.6.1.4.1.25506.2.38.1.3.5.1",,,"","HH3C-TRAP-MIB","Send this trap when the routing table is filled.  The
interval between two traps generated should be longer
than hh3cRtTabTrapInterval."
"hh3cDetailRtTabFullTrap",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cTrap.hh3cTableGroup.hh3cRtTabStatGroup.hh3cRtTabTrap.hh3cDetailRtTabFullTrap",".1.3.6.1.4.1.25506.2.38.1.3.5.2",,,"","HH3C-TRAP-MIB","Send this trap when the detail routing table is filled.  The
interval between two traps generated should be longer than
hh3cRtTabTrapInterval."
"hh3cDefaultRtDelTrap",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cTrap.hh3cTableGroup.hh3cRtTabStatGroup.hh3cRtTabTrap.hh3cDefaultRtDelTrap",".1.3.6.1.4.1.25506.2.38.1.3.5.3",,,"","HH3C-TRAP-MIB","Send this trap when the default route is deleted."
"hh3cSSHUserAuthFailure",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cSSH.hh3cSSHServerMIB.hh3cSSHServerNotifications.hh3cSSHServerNotificationsPrefix.hh3cSSHUserAuthFailure",".1.3.6.1.4.1.25506.2.22.1.3.0.1",,,"","HH3C-SSH-MIB","The trap is generated when a user fails to authentication."
"hh3cSSHVersionNegotiationFailure",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cSSH.hh3cSSHServerMIB.hh3cSSHServerNotifications.hh3cSSHServerNotificationsPrefix.hh3cSSHVersionNegotiationFailure",".1.3.6.1.4.1.25506.2.22.1.3.0.2",,,"","HH3C-SSH-MIB","The trap is generated when a user fails to negotiate SSH
protocol version."
"hh3cSSHUserLogin",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cSSH.hh3cSSHServerMIB.hh3cSSHServerNotifications.hh3cSSHServerNotificationsPrefix.hh3cSSHUserLogin",".1.3.6.1.4.1.25506.2.22.1.3.0.3",,,"","HH3C-SSH-MIB","The trap is generated when a user logs in successfully."
"hh3cSSHUserLogoff",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cSSH.hh3cSSHServerMIB.hh3cSSHServerNotifications.hh3cSSHServerNotificationsPrefix.hh3cSSHUserLogoff",".1.3.6.1.4.1.25506.2.22.1.3.0.4",,,"","HH3C-SSH-MIB","The trap is generated when a user logs off."
"hh3cSysClockChangedNotification",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cSystemMan.hh3cSystemManMIBNotifications.hh3cSysClockChangedNotification",".1.3.6.1.4.1.25506.2.3.2.1",,,"","HH3C-SYS-MAN-MIB","A clock changed notification is generated when the current
local date and time for the system has been manually changed.
The value of hh3cSysLocalClock reflects new date and time.
"
"hh3cSysReloadNotification",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cSystemMan.hh3cSystemManMIBNotifications.hh3cSysReloadNotification",".1.3.6.1.4.1.25506.2.3.2.2",,,"","HH3C-SYS-MAN-MIB","A hh3cSysReloadNotification will be sent before the corresponding entity is
rebooted. It will also be sent if the entity fails to reboot because the clock
has changed.
"
"hh3cSysStartUpNotification",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cSystemMan.hh3cSystemManMIBNotifications.hh3cSysStartUpNotification",".1.3.6.1.4.1.25506.2.3.2.3",,,"","HH3C-SYS-MAN-MIB","a hh3cSysStartUpNotification trap will be sent when the system starts up with 'main' image file failed,
a trap will be sent to indicate which type the current image file (I.e backup or secure)is.
"
"hh3cWriteSuccessTrap",".iso.org.dod.internet.private.enterprises.hh3c.hh3cSystem.hh3cSystemNotification.hh3cWriteSuccessTrap",".1.3.6.1.4.1.25506.6.8.1",,,"","HH3C-COMMON-SYSTEM-MIB","Send a trap about write success."
"hh3cWriteFailureTrap",".iso.org.dod.internet.private.enterprises.hh3c.hh3cSystem.hh3cSystemNotification.hh3cWriteFailureTrap",".1.3.6.1.4.1.25506.6.8.2",,,"","HH3C-COMMON-SYSTEM-MIB","Send a trap about write failure."
"hh3cRebootSendTrap",".iso.org.dod.internet.private.enterprises.hh3c.hh3cSystem.hh3cSystemNotification.hh3cRebootSendTrap",".1.3.6.1.4.1.25506.6.8.3",,,"","HH3C-COMMON-SYSTEM-MIB","If a user restarts the device with command
'reboot', this trap will be sent two seconds
before the device reboots."
"hh3cSysColdStartTrap",".iso.org.dod.internet.private.enterprises.hh3c.hh3cSystem.hh3cSystemNotification.hh3cSysColdStartTrap",".1.3.6.1.4.1.25506.6.8.4",,,"","HH3C-COMMON-SYSTEM-MIB","System cold start trap."
"hh3cSysWarmStartTrap",".iso.org.dod.internet.private.enterprises.hh3c.hh3cSystem.hh3cSystemNotification.hh3cSysWarmStartTrap",".1.3.6.1.4.1.25506.6.8.5",,,"","HH3C-COMMON-SYSTEM-MIB","System warm start trap."
"hh3cSysLoghostUnreachableTrap",".iso.org.dod.internet.private.enterprises.hh3c.hh3cSystem.hh3cSystemNotification.hh3cSysLoghostUnreachableTrap",".1.3.6.1.4.1.25506.6.8.6",,,"","HH3C-COMMON-SYSTEM-MIB","This notification will be sent when a loghost becomes unreachable."
"lldpRemTablesChange",".iso.std.iso8802.ieee802dot1.ieee802dot1mibs.lldpMIB.lldpNotifications.lldpNotificationPrefix.lldpRemTablesChange",".1.0.8802.1.1.2.0.0.1",,,"","LLDP-MIB","A lldpRemTablesChange notification is sent when the value
of lldpStatsRemTableLastChangeTime changes.  It can be
utilized by an NMS to trigger LLDP remote systems table
maintenance polls.
Note that transmission of lldpRemTablesChange
notifications are throttled by the agent, as specified by the
'lldpNotificationInterval' object."
"lldpXMedTopologyChangeDetected",".iso.std.iso8802.ieee802dot1.ieee802dot1mibs.lldpMIB.lldpObjects.lldpExtensions.lldpXMedMIB.lldpXMedNotifications.lldpXMedTopologyChangeDetected",".1.0.8802.1.1.2.1.5.4795.0.1",,,"","LLDP-EXT-MED-MIB","A notification generated by the local device sensing
a change in the topology that indicates that a new remote
device attached to a local port, or a remote device disconnected
or moved from one port to another."
"ospfVirtIfStateChange",".iso.org.dod.internet.mgmt.mib-2.ospf.ospfTrap.ospfTraps.ospfVirtIfStateChange",".1.3.6.1.2.1.14.16.2.1",,,"","OSPF-TRAP-MIB","An ospfVirtIfStateChange trap signifies that there
has been a change in the state of an OSPF virtual
interface.
This trap should be generated when the interface
state regresses (e.g., goes from Point-to-Point to Down)
or progresses to a terminal state
(i.e., Point-to-Point)."
"ospfNbrStateChange",".iso.org.dod.internet.mgmt.mib-2.ospf.ospfTrap.ospfTraps.ospfNbrStateChange",".1.3.6.1.2.1.14.16.2.2",,,"","OSPF-TRAP-MIB","An ospfNbrStateChange trap signifies that
there has been a change in the state of a
non-virtual OSPF neighbor.  This trap should be
generated when the neighbor state regresses
(e.g., goes from Attempt or Full to 1-Way or
Down) or progresses to a terminal state (e.g.,
2-Way or Full).  When an neighbor transitions
from or to Full on non-broadcast multi-access
and broadcast networks, the trap should be
generated by the designated router.  A designated
router transitioning to Down will be noted by
ospfIfStateChange."
"ospfVirtNbrStateChange",".iso.org.dod.internet.mgmt.mib-2.ospf.ospfTrap.ospfTraps.ospfVirtNbrStateChange",".1.3.6.1.2.1.14.16.2.3",,,"","OSPF-TRAP-MIB","An ospfVirtNbrStateChange trap signifies that there
has been a change in the state of an OSPF virtual
neighbor.  This trap should be generated
when the neighbor state regresses (e.g., goes
from Attempt or Full to 1-Way or Down) or
progresses to a terminal state (e.g., Full)."
"ospfIfConfigError",".iso.org.dod.internet.mgmt.mib-2.ospf.ospfTrap.ospfTraps.ospfIfConfigError",".1.3.6.1.2.1.14.16.2.4",,,"","OSPF-TRAP-MIB","An ospfIfConfigError trap signifies that a
packet has been received on a non-virtual
interface from a router whose configuration
parameters conflict with this router's
configuration parameters.  Note that the event
optionMismatch should cause a trap only if it
prevents an adjacency from forming."
"ospfVirtIfConfigError",".iso.org.dod.internet.mgmt.mib-2.ospf.ospfTrap.ospfTraps.ospfVirtIfConfigError",".1.3.6.1.2.1.14.16.2.5",,,"","OSPF-TRAP-MIB","An ospfVirtIfConfigError trap signifies that a
packet has been received on a virtual interface
from a router whose configuration parameters
conflict with this router's configuration
parameters.  Note that the event optionMismatch
should cause a trap only if it prevents an
adjacency from forming."
"ospfIfAuthFailure",".iso.org.dod.internet.mgmt.mib-2.ospf.ospfTrap.ospfTraps.ospfIfAuthFailure",".1.3.6.1.2.1.14.16.2.6",,,"","OSPF-TRAP-MIB","An ospfIfAuthFailure trap signifies that a
packet has been received on a non-virtual
interface from a router whose authentication key
or authentication type conflicts with this
router's authentication key or authentication
type."
"ospfVirtIfAuthFailure",".iso.org.dod.internet.mgmt.mib-2.ospf.ospfTrap.ospfTraps.ospfVirtIfAuthFailure",".1.3.6.1.2.1.14.16.2.7",,,"","OSPF-TRAP-MIB","An ospfVirtIfAuthFailure trap signifies that a
packet has been received on a virtual interface
from a router whose authentication key or
authentication type conflicts with this router's
authentication key or authentication type."
"ospfIfRxBadPacket",".iso.org.dod.internet.mgmt.mib-2.ospf.ospfTrap.ospfTraps.ospfIfRxBadPacket",".1.3.6.1.2.1.14.16.2.8",,,"","OSPF-TRAP-MIB","An ospfIfRxBadPacket trap signifies that an
OSPF packet has been received on a non-virtual
interface that cannot be parsed."
"ospfVirtIfRxBadPacket",".iso.org.dod.internet.mgmt.mib-2.ospf.ospfTrap.ospfTraps.ospfVirtIfRxBadPacket",".1.3.6.1.2.1.14.16.2.9",,,"","OSPF-TRAP-MIB","An ospfVirtIfRxBadPacket trap signifies that an OSPF
packet has been received on a virtual interface
that cannot be parsed."
"ospfTxRetransmit",".iso.org.dod.internet.mgmt.mib-2.ospf.ospfTrap.ospfTraps.ospfTxRetransmit",".1.3.6.1.2.1.14.16.2.10",,,"","OSPF-TRAP-MIB","An ospfTxRetransmit trap signifies than an
OSPF packet has been retransmitted on a
non-virtual interface.  All packets that may be
retransmitted are associated with an LSDB entry.
The LS type, LS ID, and Router ID are used to
identify the LSDB entry."
"ospfVirtIfTxRetransmit",".iso.org.dod.internet.mgmt.mib-2.ospf.ospfTrap.ospfTraps.ospfVirtIfTxRetransmit",".1.3.6.1.2.1.14.16.2.11",,,"","OSPF-TRAP-MIB","An ospfVirtIfTxRetransmit trap signifies than an
OSPF packet has been retransmitted on a virtual
interface.  All packets that may be retransmitted
are associated with an LSDB entry.  The LS
type, LS ID, and Router ID are used to identify
the LSDB entry."
